smiles,outcome,inchikey
[H][C@](CC)(CO)NC(=O)[C@@]1([H])CN(C)[C@]2([H])Cc3c[nH]c4cccc(C2=C1)c34,0,UNBRKDKAWYKMIV-QWQRMKEZSA-N
[H][C@](CC)(CO)NCCN[C@@]([H])(CC)CO,1,AEUTYOVWOVBAKS-UWVGGRQHSA-N
[H][C@@]1(C)C[C@]([H])(N(C)C)[C@@]([H])(O)[C@]([H])(O[C@]2([H])[C@@]([H])(C)[C@]([H])(O[C@@]3([H])C[C@@](C)(OC)[C@@]([H])(O)[C@]([H])(C)O3)[C@@]([H])(C)C(=O)O[C@@]([H])(CC)[C@@](C)(O)[C@]([H])(O)[C@]([H])(C)C(=O)[C@]([H])(C)C[C@@]2(C)OC)O1,1,AGOYDEPGAOXOCK-NEFHOYQBSA-N
[H][C@](C)(CC)C(=O)O[C@@]1([H])C[C@@]([H])(C)C=C2C=C[C@]([H])(C)[C@]([H])(CC[C@]3([H])C[C@@]([H])(O)CC(=O)O3)[C@@]12[H],1,PCZOHLXUXFIOCF-BXMDZJJMSA-N
[H][C@]1(Cc2cncn2C)COC(=O)[C@@]1([H])CC,0,QCHFTSOMWOSFHM-WPRPVWTQSA-N
CC[N+](C)(C)c1cccc(O)c1,0,VWLHWLSRQJQWRG-UHFFFAOYSA-O
CC[N+](C)(CC)CCOC(=O)[C@@](O)(C1CCCCC1)c1ccccc1,0,GFRUPHOKLBPHTQ-NRFANRHFSA-N
CC\C(c1ccccc1)=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1,1,NKANXQFJJICGDU-QPLCGJKRSA-N
CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC12C(O)=O,1,BJFLQQFMBZHWKK-UHFFFAOYSA-N
[H][C@]1(C=C(Cl)Cl)[C@]([H])(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,RLLPVAHGXHCWKJ-PKOBYXMFSA-N
[H][C@@]12CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@]3([H])[C@]1([H])OC(C)(C)O2,0,KJADKKWYZYXHBB-XBWDGYHZSA-N
CC(N)COc1c(C)cccc1C,1,VLPIATFUUWWMKC-UHFFFAOYSA-N
[H][C@]12CN3C4=C(C(=O)C(N)=C(C)C4=O)[C@@]([H])(COC(N)=O)[C@@]3(OC)[C@@]1([H])N2,0,NWIBSHFKIJFRCO-WUDYKRTCSA-N
Cc1cccc(Nc2ccccc2C(O)=O)c1C,1,HYYBABOKPJLUIN-UHFFFAOYSA-N
[H][C@]1(Cc2ccc(OC[C@@]3(C)CCc4c(C)c(O)c(C)c(C)c4O3)cc2)SC(=O)NC1=O,1,GXPHKUHSUJUWKP-NTKDMRAZSA-N
Cc1[nH]n(-c2ccc(C)c(C)c2)c(=O)c1N\N=C1\C=CC=C(c2cccc(c2)C(O)=O)C1=O,1,TYEXNVNUZXJNBN-QLYXXIJNSA-N
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,1,CUIHSIWYWATEQL-UHFFFAOYSA-N
Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,1,VHOGYURTWQBHIL-UHFFFAOYSA-N
CC1=C(CC(O)=O)c2cc(F)ccc2C\1=C\c1ccc(cc1)[S@@](C)=O,1,MLKXDPUZXIRXEP-SFEFPRELSA-N
Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,1,RAPZEAPATHNIPO-UHFFFAOYSA-N
Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,1,SBDNJUWAMKYJOX-UHFFFAOYSA-N
[H][C@](N)(C(=O)N[C@]1([H])C(=O)N2C(C(O)=O)=C(C)CS[C@@]12[H])c1ccc(O)cc1,1,BOEGTKLJZSQCCD-HFAKWTLXSA-N
Cc1c(oc2c(cccc2c1=O)C(=O)OCCN1CCCCC1)-c1ccccc1,0,SPIUTQOUKAMGCX-UHFFFAOYSA-N
[H][C@@]12C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,1,ZDZOTLJHXYCWBA-VCVYQWHSSA-N
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1,NQDJXKOVJZTUJA-UHFFFAOYSA-N
Cc1ccc2cc3c(ccc4ccccc34)c3CCc1c23,1,PPQNQXQZIWHJRB-UHFFFAOYSA-N
Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,1,NLZUEZXRPGMBCV-UHFFFAOYSA-N
CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,1,VRYMTAVOXVTQEF-UHFFFAOYSA-N
[H][C@@](Oc1nc(C)cc(C)n1)(C(O)=O)C(OC)(c1ccccc1)c1ccccc1,1,OUJTZYPIHDYQMC-LJQANCHMSA-N
Cc1cc(no1)C(=O)NNCc1ccccc1,1,XKFPYPQQHFEXRZ-UHFFFAOYSA-N
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1,JLKIGFTWXXRPMT-UHFFFAOYSA-N
CC1=CC(=O)c2ccccc2C1=O,1,MJVAVZPDRWSRRC-UHFFFAOYSA-N
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0,SCKYRAXSEDYPSA-UHFFFAOYSA-N
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(O)=O)c1,1,KHPKQFYUPIUARC-UHFFFAOYSA-N
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,1,HEMJJKBWTPKOJG-UHFFFAOYSA-N
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,1,OUDSBRTVNLOZBN-UHFFFAOYSA-N
[H][C@@](C)(CNC(=O)CC[C@@]1(C)C2=N[C@]([H])([C@]1([H])CC(N)=O)[C@]1(C)[N-]\C(=C(C)/C3=N/C(=C\C4=N\C(=C/2C)[C@@]([H])(CCC(N)=O)C4(C)C)[C@@]([H])(CCC(N)=O)[C@]3(C)CC(N)=O)[C@@]([H])(CCC(N)=O)[C@]1(C)CC(N)=O)OP([O-])(=O)O[C@]1([H])[C@@]([H])(CO)O[C@]([H])(n2cnc3cc(C)c(C)cc23)[C@]1([H])O,0,RHYVGCKRBKDRDX-RQJMMSBLSA-L
[H][C@]1(CO)O[C@]([H])(C=C1)n1cc(C)c(=O)[nH]c1=O,1,XNKLLVCARDGLGL-JGVFFNPUSA-N
[H][C@@]1(C[C@]([H])(N=[N+]=[N-])[C@@]([H])(CO)O1)n1cc(C)c(=O)[nH]c1=O,1,HBOMLICNUCNMMY-XLPZGREQSA-N
Cc1nc(C)c2CCC(=O)N(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c2n1,1,ADXGNEYLLLSOAR-UHFFFAOYSA-N
Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N,0,JZRWCGZRTZMZEH-UHFFFAOYSA-N
Cc1ncc(CO)c(CO)c1O,0,LXNHXLLTXMVWPM-UHFFFAOYSA-N
Cc1ncc(n1CCO)[N+]([O-])=O,1,VAOCPAMSLUNLGC-UHFFFAOYSA-N
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1,VACCAVUAMIDAGB-UHFFFAOYSA-N
COc1c2N(C)C3N4C(=O)C5(C)SSC4(C(O)C3(O)c2cc(Cl)c1OC)C(=O)N5C,1,QTONANGUNATZOU-UHFFFAOYSA-N
CC(O)C1NC(=O)C(C)NC(=O)C(CC(C)(O)CO)NC(=O)C2Cc3c(SCC(NC1=O)C(=O)N1CC(O)CC1C(=O)NC(C)C(=O)N2)[nH]c1ccccc31,1,KPKZJLCSROULON-UHFFFAOYSA-N
[H]C(NN1CCN(C)CC1)=C1C(=O)c2c3C(=O)C4(C)Oc3c(C)c(O)c2C(O)=C1NC(=O)C(C)=C([H])C=C([H])C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C(C)C(OC)C=C([H])O4,1,FZYOVNIOYYPUPY-UHFFFAOYSA-N
[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,1,RYMZZMVNJRMUDD-HGQWONQESA-N
CCC(C)C(N)C1=NC(CS1)C(=O)NC(CC(C)C)C(=O)NC(CCC(O)=O)C(=O)NC(C(C)CC)C(=O)NC1CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(O)=O)NC(=O)C(CC2C=NC=N2)NC(=O)C(Cc2ccccc2)NC(=O)C(NC(=O)C(CCCN)NC1=O)C(C)CC,0,KHLIFJVRJNYFGN-UHFFFAOYSA-N
CCC(C)C1NC(=O)CNC(=O)C2Cc3c([nH]c4cc(O)ccc34)S(=O)CC(NC(=O)CNC1=O)C(=O)NC(CC(O)=O)C(=O)N1CC(O)CC1C(=O)NC(C(C)C(O)CO)C(=O)N2,1,IEQCUEXVAPAFMQ-UHFFFAOYSA-N
[H][C@@](CC)(c1cccc(NS(=O)(=O)c2ccc(cn2)C(F)(F)F)c1)C1=C(O)C[C@@](CCC)(CCc2ccccc2)OC1=O,0,SUJUHGSWHZTSEU-FYBSXPHGSA-N
CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)O)CCC4=CC=CC=C4,1,SUJUHGSWHZTSEU-FYBSXPHGSA-N
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1,DDBREPKUVSBGFI-UHFFFAOYSA-N
CCC1(C(=O)NCNC1=O)c1ccccc1,0,DQMZLTXERSFNPB-UHFFFAOYSA-N
CCC1(CCC(=O)NC1=O)c1ccc(N)cc1,0,ROBVIMPUHSLWNV-UHFFFAOYSA-N
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1,WKSAUQYGYAYLPV-UHFFFAOYSA-N
[H][C@]1(CN2CCOCC2)CCc2[nH]c(C)c(CC)c2C1=O,1,KLPWJLBORRMFGK-GFCCVEGCSA-N
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1,CZCHIEJNWPNBDE-UHFFFAOYSA-N
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,1,RFRXIWQYSOIBDI-UHFFFAOYSA-N
CCc1cccc2c3CCOC(CC)(CC(O)=O)c3[nH]c12,1,NNYBQONXHNTVIJ-UHFFFAOYSA-N
CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1,1,VRBKIVRKKCLPHA-UHFFFAOYSA-N
CCC1NC(=O)C2C(Cl)C(Cl)CN2C(=O)C(CO)NC(=O)CC(NC(=O)C(CO)NC1=O)c1ccccc1,1,PMBVHCCVEPYDSN-UHFFFAOYSA-N
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1,ULGZDMOVFRHVEP-UHFFFAOYSA-N
CCCC(C)(COC(N)=O)COC(N)=O,1,NPPQSCRMBWNHMW-UHFFFAOYSA-N
CCCc1cc(=O)[nH]c(=S)[nH]1,1,KNAHARQHSZJURB-UHFFFAOYSA-N
CCCCC(O)=O,0,NQPDZGIKBAWPEJ-UHFFFAOYSA-N
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1,IYIKLHRQXLHMJQ-UHFFFAOYSA-N
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,VYMDGNCVAMGZFE-UHFFFAOYSA-N
[H][C@](CCCCCCCCCCC)(C[C@]1([H])OC(=O)[C@@]1([H])CCCCCC)OC(=O)[C@]([H])(CC(C)C)NC=O,1,AHLBNYSZXLDEJQ-FWEHEUNISA-N
[H][C@@]1(C)C[C@]([H])(N(C)C)[C@@]([H])(OC(=O)CC)[C@]([H])(O[C@]2([H])[C@@]([H])(C)[C@]([H])(O[C@@]3([H])C[C@@](C)(OC)[C@@]([H])(O)[C@]([H])(C)O3)[C@@]([H])(C)C(=O)O[C@]([H])(CC)[C@@](C)(O)[C@]([H])(O)[C@@]([H])(C)C(=O)[C@]([H])(C)C[C@@]2(C)O)O1,1,TYQXKHPOXXXCTP-CSLYCKPJSA-N
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1,BFCDFTHTSVTWOG-UHFFFAOYSA-N
[H][C@@]1(CCCCN1CCCC)C(=O)Nc1c(C)cccc1C,0,LEBVLXFERQHONN-MRXNPFEDSA-N
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1,JLRGJRBPOGGCBT-UHFFFAOYSA-N
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,1,MAEIEVLCKWDQJH-UHFFFAOYSA-N
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0,MAFMQEKGGFWBAB-UHFFFAOYSA-N
[H][C@](N)(CCS(=N)(=O)CCCC)C(O)=O,1,KJQFBVYMGADDTQ-CVSPRKDYSA-N
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,1,RKWGIWYCVPQPMF-UHFFFAOYSA-N
[H][C@@](O)(CNCCC)COc1ccccc1C(=O)CCc1ccccc1,0,JWHAUXFOSRPERK-GOSISDBHSA-N
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1,HXHWSAZORRCQMX-UHFFFAOYSA-N
CCN(CC)C(=O)N1CCN(C)CC1,1,RCKMWOKWVGPNJF-UHFFFAOYSA-N
CCN(CC)CC(=O)Nc1c(C)cccc1C,0,NNJVILVZKWQKPM-UHFFFAOYSA-N
CCN(CC)CC#CCOC(=O)[C@@](O)(C1CCCCC1)c1ccccc1,0,XIQVNETUBQGFHX-QFIPXVFZSA-N
CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,1,WINHZLLDWRZWRT-ATVHPVEESA-N
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1,TTWJBBZEZQICBI-UHFFFAOYSA-N
CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0,ICLWTJIMXVISSR-UHFFFAOYSA-N
CCn1cc(C(O)=O)c(=O)c2ccc(C)nc12,1,MHWLWQUZZRMNGJ-UHFFFAOYSA-N
[H][C@]1(C)CN(CCN1)c1c(F)cc2c(c1F)n(CC)cc(C(O)=O)c2=O,1,ZEKZLJVOYLTDKK-VIFPVBQESA-N
[H][C@@](C)(N[C@@]([H])(CCc1ccccc1)C(=O)OCC)C(=O)N1Cc2ccccc2C[C@@]1([H])C(O)=O,1,JSDRRTOADPPCHY-HSQYWUDLSA-N
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1,KNHUKKLJHYUCFP-UHFFFAOYSA-N
CCOC(=O)C1(CCN(CCc2ccc(N)cc2)CC1)c1ccccc1,1,LKYQLAWMNBFNJT-UHFFFAOYSA-N
CCOC(=O)c1ncn-2c1CN(C)C(=O)c1cc(F)ccc-21,0,OFBIFZUFASYYRE-UHFFFAOYSA-N
[H][C@@](NCC(=O)OCC)(C1CCCCC1)C(=O)N1CC[C@@]1([H])C(=O)NCc1ccc(cc1)C(\N)=N\O,1,ZXIBCJHYVWYIKI-PZJWPPBQSA-N
CCOc1ccc(NC(C)=O)cc1,1,CPJSUEIXXCENMM-UHFFFAOYSA-N
[H][C@@](C)(Cc1ccc(OC)c(c1)S(N)(=O)=O)NCCOc1ccccc1OCC,0,DRHKJLXJIQTDTD-OAHLLOKOSA-N
[H][C@](N)(CCSCC)C(O)=O,1,GGLZPLKKBSSKCX-YFKPBYRVSA-N
CN(C)CCN(Cc1cccs1)c1ccccn1,1,HNJJXZKZRAWDPF-UHFFFAOYSA-N
ClC(Cl)=C,1,LGXVIGDEPROXKC-UHFFFAOYSA-N
[H][C@@](CS)(NC=C(Cl)Cl)C(O)=O,1,LOOLUGGZKYOKBH-VKHMYHEASA-N
Clc1ccccc1Cl,1,RFFLAFLAYFXFSW-UHFFFAOYSA-N
[H][C@@](Cn1ccnc1)(OCc1ccc(Cl)cc1Cl)c1ccc(Cl)cc1Cl,0,BYBLEWFAAKGYCD-SFHVURJKSA-N
Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1,1,PHLBKPHSAVXXEF-UHFFFAOYSA-N
Clc1cccc(Cl)c1NC1=NCCN1,1,GJSURZIOUXUGAL-UHFFFAOYSA-N
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,VNFPBHJOKIVQEB-UHFFFAOYSA-N
Clc1ccccc1CN1CCc2sccc2C1,1,PHWBOXQYWZNQIN-UHFFFAOYSA-N
ClC1C(=O)NC(=O)C1(Cl)c1ccccc1,1,BTMJLNZQSOGJMI-UHFFFAOYSA-N
ClCCN(CCCl)[P@]1(=O)NCCCO1,1,CMSMOCZEIVJLDB-AWEZNQCLSA-N
ClCCN(CCCl)c1c[nH]c(=O)[nH]c1=O,1,IDPUKCWIGUEADI-UHFFFAOYSA-N
ClCCN[P@@]1(=O)OCCCN1CCCl,1,HOMGKSMUEGBAAB-CQSZACIVSA-N
[H][C@]12C[C@@]3([H])[C@]([H])(N(C)C)C(=O)\C(=C(/N)O)C(=O)[C@@]3(O)C(=O)C1=C(O)c1c(O)ccc(Cl)c1[C@@]2(C)O,1,WKZUQOQLOHMCQC-XHJBQRPKSA-N
CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,0,RDOIQAHITMMDAJ-UHFFFAOYSA-N
[H][C@@](O)(CNC(C)(C)C)c1cc(OC(=O)N(C)C)cc(OC(=O)N(C)C)c1,0,ANZXOIAKUNOVQU-OAHLLOKOSA-N
CN(C)C\C=C(\c1ccc(Br)cc1)c1cccnc1,1,OYPPVKRFBIWMSX-SXGWCWSVSA-N
CN(C)C=O,1,ZMXDDKWLCZADIW-UHFFFAOYSA-N
[H][C@@](CCN(C)C)(c1ccc(Br)cc1)c1ccccn1,0,ZDIGNSYAACHWNL-OAHLLOKOSA-N
[H][C@@](CCN(C)C)(c1ccc(Cl)cc1)c1ccccn1,1,SOYKEARSMXGVTM-OAHLLOKOSA-N
CN(C)Cc1ccc(CSCCN\C(NCc2ccc3OCOc3c2)=C/[N+]([O-])=O)o1,1,HXRSXEDVVARPHP-UDWIEESQSA-N
CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc12,1,JFRLWWDJCFYFSU-UHFFFAOYSA-N
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,1,GDLIGKIOYRNHDA-UHFFFAOYSA-N
CN(C)CCCN1c2ccccc2CCc2ccccc12,1,BCGWQEUPMDMJNV-UHFFFAOYSA-N
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,1,ZPEIMTDSQAKGNT-UHFFFAOYSA-N
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0,OJFSXZCBGQGRNV-UHFFFAOYSA-N
CN(C)CCOC(c1ccccc1)c1ccccc1,0,ZZVUWRFHKOJYTH-UHFFFAOYSA-N
CN(C)N\N=C1/N=CN=C/1C(N)=O,1,OMJKFYKNWZZKTK-POHAHGRESA-N
CN(CC#C)Cc1ccccc1,0,DPWPWRLQFGFJFI-UHFFFAOYSA-N
[H][C@@](CCC(O)=O)(NC(=O)c1ccc(cc1)N(C)Cc1cnc2nc(N)nc(N)c2n1)C=O,1,KMARSUPQEJUCON-LBPRGKRZSA-N
CN(C)N=O,1,UMFJAHHVKNCGLG-UHFFFAOYSA-N
[H][C@]1(O)O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])NC(=O)N(C)N=O,0,ZSJLQEPLLKMAKR-GKHCUFPYSA-N
[H][C@](C)(NC)[C@]1([H])CC[C@@]([H])(N)[C@]([H])(O[C@@]2([H])[C@]([H])(N)C[C@]([H])(N)[C@@]([H])(O[C@]3([H])OC[C@@](C)(O)[C@]([H])(NC)[C@@]3([H])O)[C@]2([H])O)O1,0,CEAZRRDELHUEMR-DNRRSTILSA-N
[H][C@@]12CC[C@]([H])(CC(C1)OC(c1ccccc1)c1ccccc1)N2C,0,GIJXKZJWITVLHI-RTBURBONSA-N
[H][C@]12CC[C@]([H])(CC(C1)OC(=O)C(CO)c1ccccc1)N2C,0,RKUNBYITZUJHSG-PJPHBNEVSA-N
[H][C@@]12CC[C@@]([H])(N1C)[C@@]([H])(C(=O)OC)[C@]([H])(C2)OC(=O)c1ccccc1,1,ZPUCINDJVBIVPJ-LJISPDSOSA-N
Cn1c2nc[nH]c2c(=O)n(C)c1=O,0,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
CN1C(=O)OC(C)(C)C1=O,1,IRYJRGCIQBGHIV-UHFFFAOYSA-N
Cc1cc(CC(O)=O)n(C)c1C(=O)c1ccc(Cl)cc1,0,ZXVNMYWKKDOREA-UHFFFAOYSA-N
Cc1ccc(cc1)C(=O)c1ccc(CC(O)=O)n1C,1,UPSPUYADGBWSHF-UHFFFAOYSA-N
CN1C(c2ccc(Cl)cc2)S(=O)(=O)CCC1=O,1,WEQAYVWKMWHEJO-UHFFFAOYSA-N
[H][C@@]1(CN(C)Cc2c(N)cccc12)c1ccccc1,1,XXPANQJNYNUNES-CQSZACIVSA-N
Cn1cc[nH]c1=S,1,PMRYVIKBURPHAH-UHFFFAOYSA-N
Cn1cnc(c1Sc1ncnc2nc[nH]c12)[N+]([O-])=O,1,LMEKQMALGUDUQG-UHFFFAOYSA-N
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,0,RYYVLZVUVIJVGH-UHFFFAOYSA-N
CN1CCC(CC1)=C1c2ccccc2C=Cc2ccccc12,1,JJCFRYNCJDLXIK-UHFFFAOYSA-N
CN1CCC(CC1)=C1c2ccsc2C(=O)Cc2ccccc12,0,ZCVMWBYGMWKGHF-UHFFFAOYSA-N
CN1CCCC(CN2c3ccccc3Sc3ccccc23)C1,1,CBHCDHNUZWWAPP-UHFFFAOYSA-N
[H][C@]1(CCN2c3ccccc3Sc3ccc(cc23)[S@@](C)=O)CCCCN1C,1,SLVMESMUVMCQIY-AKJBCIBTSA-N
CN1CCN(CC1)C(c1ccccc1)c1ccccc1,1,UVKZSORBKUEBAZ-UHFFFAOYSA-N
CN1CCN(CC1)C1=c2ccccc2=Nc2ccc(Cl)cc2N1,1,ZUXABONWMNSFBN-UHFFFAOYSA-N
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,1,ZEWQUBUPAILYHI-UHFFFAOYSA-N
Cn1nnc2c(ncn2c1=O)C(N)=O,0,BPEGJWRSRHCHSN-UHFFFAOYSA-N
CN1S(=O)(=O)c2ccccc2C(=O)\C1=C(/O)Nc1ccccn1,1,LDJVNWFKNMYYNT-FYWRMAATSA-N
[H][C@](O)(CNC)c1ccc(O)c(O)c1,0,UCTWMZQNUQWSLP-VIFPVBQESA-N
CNC1(CCCCC1=O)c1ccccc1Cl,0,YQEZLKZALYSWHR-UHFFFAOYSA-N
[H][C@](CCNC)(Oc1ccccc1C)c1ccccc1,1,VHGCDTVCOLNTBX-QGZVFWFLSA-N
CNCCC=C1c2ccccc2CCc2ccccc12,1,PHVGLTMQBUFIQQ-UHFFFAOYSA-N
CNNCc1ccc(cc1)C(=O)NC(C)C,1,CPTBDICYNRMXFX-UHFFFAOYSA-N
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0,KQKPFRSPSRPDEB-UHFFFAOYSA-N
[H][C@@]12SCC(CSc3nnnn3C)=C(N1C(=O)[C@]2(NC(=O)C1SC(S1)=C(C(N)=O)C(O)=O)OC)C(O)=O,0,SRZNHPXWXCNNDU-QJOPWCIASA-N
[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@]2(NC(=O)Cc1cccs1)OC)C(O)=O,1,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N
[H][C@@]1(Oc2ccc3c(oc(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c3=O)c2C)OC(C)(C)[C@]([H])(OC)[C@@]([H])(OC(N)=O)[C@@]1([H])O,1,DYYIUCVAQGRACE-KGSXXDOSSA-N
[H][C@@]1(C)\C=C/C=C(C)\C(=O)NC2=C3NC4(CCN(CC(C)C)CC4)N=C3c3c4C(=O)[C@](C)(Oc4c(C)c(O)c3C2=O)O\C=C/[C@@]([H])(OC)[C@@]([H])(C)[C@@]([H])(OC(C)=O)[C@@]([H])(C)[C@@]([H])(O)[C@@]([H])(C)[C@]1([H])O,1,ATEBXHFBFRCZMA-BXFAQFLMSA-N
[H][C@@]1(C)C[C@]([H])(N(C)C)[C@@]([H])(OC(C)=O)[C@]([H])(O[C@@]2([H])[C@@]([H])(C)C[C@@]3(CO3)C(=O)[C@]([H])(C)C(OC(C)=O)[C@@]([H])(C)[C@@]([H])(C)OC(=O)[C@]([H])(C)[C@@]([H])(O[C@@]3([H])C[C@]([H])(OC)[C@@]([H])(OC(C)=O)[C@]([H])(C)O3)[C@]2([H])C)O1,1,LQCLVBQBTUVCEQ-KLPPOABLSA-N
[H][C@@]1(CCN(CCCOc2ccc(F)cc2)C[C@]1([H])OC)NC(=O)c1cc(Cl)c(N)cc1OC,0,DCSUBABJRXZOMT-UNMCSNQZSA-N
[H][C@@](C(=O)OC)(c1ccccc1)[C@@]1([H])CCCCN1,1,DUGOZIWVEXMGBE-CHWSQXEVSA-N
[H][C@@]1(c2cccc(c2)[N+]([O-])=O)C(C(=O)OC)=C(C)NC(C)=C1C(=O)OCCN(C)Cc1ccccc1,1,ZBBHBTPTTSWHBA-XMMPIXPASA-N
[H][C@@]1(c2ccccc2[N+]([O-])=O)C(C(=O)OC)=C(C)NC(C)=C1C(=O)OCC(C)C,0,VKQFCGNPDRICFG-GOSISDBHSA-N
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,1,HYIMSNHJOBLJNT-UHFFFAOYSA-N
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,1,OPXLLQIJSORQAM-UHFFFAOYSA-N
COC(=O)Nc1nc2ccccc2[nH]1,1,TWFZGCMQGLPBSX-UHFFFAOYSA-N
COc1cc(C)c(\C=C\C(C)=C\C=C\C(C)=C/C(O)=O)c(C)c1C,1,IHUNBGSDBOWDMA-UGOGCBOOSA-N
COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C,1,YEEZWCHGZNKEEK-UHFFFAOYSA-N
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1,XCPGHVQEEXUHNC-UHFFFAOYSA-N
COc1cc2OC3OC=CC3c2c2oc(=O)c3C(=O)CCc3c12,1,OQIQSTLJSLGHID-UHFFFAOYSA-N
[H][C@](C)(N)[C@]([H])(O)c1cc(OC)ccc1OC,0,WJAJPNHVVFWKKL-HQJQHLMTSA-N
[H][C@]12COC(=O)[C@]1([H])[C@]([H])(c1cc(OC)c(O)c(OC)c1)c1cc3OCOc3cc1[C@@]2([H])O[C@]1([H])O[C@]2([H])CO[C@@]([H])(C)O[C@@]2([H])[C@]([H])(O)[C@@]1([H])O,1,VJJPUSNTGOMMGY-MRVIYFEKSA-N
